Length,Prediction
1506,0
1506,0
74,0
74,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
74,0
1506,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
978,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
344,0
373,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
66,0
66,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
74,0
1506,0
74,0
74,0
74,0
1506,0
74,0
1506,0
74,0
74,0
1506,0
74,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
1506,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
74,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1046,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
191,0
66,0
66,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
345,0
374,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1182,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
346,0
376,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
514,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
346,0
376,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
